starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 6660 , GM 3 , N = 100 , T = 30 
Starting iteration 6670 , GM 3 , N = 100 , T = 30 
Starting iteration 6680 , GM 3 , N = 100 , T = 30 
Starting iteration 6690 , GM 3 , N = 100 , T = 30 
Starting iteration 6700 , GM 3 , N = 100 , T = 30 
Starting iteration 6710 , GM 3 , N = 100 , T = 30 
Starting iteration 6720 , GM 3 , N = 100 , T = 30 
Starting iteration 6730 , GM 3 , N = 100 , T = 30 
Starting iteration 6740 , GM 3 , N = 100 , T = 30 
Starting iteration 6750 , GM 3 , N = 100 , T = 30 
Starting iteration 6760 , GM 3 , N = 100 , T = 30 
Starting iteration 6770 , GM 3 , N = 100 , T = 30 
Starting iteration 6780 , GM 3 , N = 100 , T = 30 
Starting iteration 6790 , GM 3 , N = 100 , T = 30 
Starting iteration 6800 , GM 3 , N = 100 , T = 30 
Starting iteration 6810 , GM 3 , N = 100 , T = 30 
Starting iteration 6820 , GM 3 , N = 100 , T = 30 
Starting iteration 6830 , GM 3 , N = 100 , T = 30 
Starting iteration 6840 , GM 3 , N = 100 , T = 30 
Starting iteration 6850 , GM 3 , N = 100 , T = 30 
Starting iteration 6860 , GM 3 , N = 100 , T = 30 
Starting iteration 6870 , GM 3 , N = 100 , T = 30 
Starting iteration 6880 , GM 3 , N = 100 , T = 30 
Starting iteration 6890 , GM 3 , N = 100 , T = 30 
Starting iteration 6900 , GM 3 , N = 100 , T = 30 
Starting iteration 6910 , GM 3 , N = 100 , T = 30 
Starting iteration 6920 , GM 3 , N = 100 , T = 30 
Starting iteration 6930 , GM 3 , N = 100 , T = 30 
Starting iteration 6940 , GM 3 , N = 100 , T = 30 
Starting iteration 6950 , GM 3 , N = 100 , T = 30 
Starting iteration 6960 , GM 3 , N = 100 , T = 30 
Starting iteration 6970 , GM 3 , N = 100 , T = 30 
Starting iteration 6980 , GM 3 , N = 100 , T = 30 
Starting iteration 6990 , GM 3 , N = 100 , T = 30 
Starting iteration 7000 , GM 3 , N = 100 , T = 30 
Starting iteration 7010 , GM 3 , N = 100 , T = 30 
Starting iteration 7020 , GM 3 , N = 100 , T = 30 
Starting iteration 7030 , GM 3 , N = 100 , T = 30 
Starting iteration 7040 , GM 3 , N = 100 , T = 30 
Starting iteration 7050 , GM 3 , N = 100 , T = 30 
Starting iteration 7060 , GM 3 , N = 100 , T = 30 
Starting iteration 7070 , GM 3 , N = 100 , T = 30 
Starting iteration 7080 , GM 3 , N = 100 , T = 30 
Starting iteration 7090 , GM 3 , N = 100 , T = 30 
Starting iteration 7100 , GM 3 , N = 100 , T = 30 
Starting iteration 7110 , GM 3 , N = 100 , T = 30 
Starting iteration 7120 , GM 3 , N = 100 , T = 30 
Starting iteration 7130 , GM 3 , N = 100 , T = 30 
Starting iteration 7140 , GM 3 , N = 100 , T = 30 
Starting iteration 7150 , GM 3 , N = 100 , T = 30 
Starting iteration 7160 , GM 3 , N = 100 , T = 30 
Starting iteration 7170 , GM 3 , N = 100 , T = 30 
Starting iteration 7180 , GM 3 , N = 100 , T = 30 
Starting iteration 7190 , GM 3 , N = 100 , T = 30 
Starting iteration 7200 , GM 3 , N = 100 , T = 30 
Starting iteration 7210 , GM 3 , N = 100 , T = 30 
Starting iteration 7220 , GM 3 , N = 100 , T = 30 
Starting iteration 7230 , GM 3 , N = 100 , T = 30 
Starting iteration 7240 , GM 3 , N = 100 , T = 30 
Starting iteration 7250 , GM 3 , N = 100 , T = 30 
Starting iteration 7260 , GM 3 , N = 100 , T = 30 
Starting iteration 7270 , GM 3 , N = 100 , T = 30 
Starting iteration 7280 , GM 3 , N = 100 , T = 30 
Starting iteration 7290 , GM 3 , N = 100 , T = 30 
Starting iteration 7300 , GM 3 , N = 100 , T = 30 
Starting iteration 7310 , GM 3 , N = 100 , T = 30 
Starting iteration 7320 , GM 3 , N = 100 , T = 30 
Starting iteration 7330 , GM 3 , N = 100 , T = 30 
Starting iteration 7340 , GM 3 , N = 100 , T = 30 
Starting iteration 7350 , GM 3 , N = 100 , T = 30 
Starting iteration 7360 , GM 3 , N = 100 , T = 30 
Starting iteration 7370 , GM 3 , N = 100 , T = 30 
Starting iteration 7380 , GM 3 , N = 100 , T = 30 
Starting iteration 7390 , GM 3 , N = 100 , T = 30 
Starting iteration 7400 , GM 3 , N = 100 , T = 30 
Starting iteration 7410 , GM 3 , N = 100 , T = 30 
Starting iteration 7420 , GM 3 , N = 100 , T = 30 
Starting iteration 7430 , GM 3 , N = 100 , T = 30 
Starting iteration 7440 , GM 3 , N = 100 , T = 30 
Starting iteration 7450 , GM 3 , N = 100 , T = 30 
Starting iteration 7460 , GM 3 , N = 100 , T = 30 
Starting iteration 7470 , GM 3 , N = 100 , T = 30 
Starting iteration 7480 , GM 3 , N = 100 , T = 30 
Starting iteration 7490 , GM 3 , N = 100 , T = 30 
Starting iteration 7500 , GM 3 , N = 100 , T = 30 
Starting iteration 7510 , GM 3 , N = 100 , T = 30 
Starting iteration 7520 , GM 3 , N = 100 , T = 30 
Starting iteration 7530 , GM 3 , N = 100 , T = 30 
Starting iteration 7540 , GM 3 , N = 100 , T = 30 
Starting iteration 7550 , GM 3 , N = 100 , T = 30 
Starting iteration 7560 , GM 3 , N = 100 , T = 30 
Starting iteration 7570 , GM 3 , N = 100 , T = 30 
Starting iteration 7580 , GM 3 , N = 100 , T = 30 
Starting iteration 7590 , GM 3 , N = 100 , T = 30 
Starting iteration 7600 , GM 3 , N = 100 , T = 30 
Starting iteration 7610 , GM 3 , N = 100 , T = 30 
Starting iteration 7620 , GM 3 , N = 100 , T = 30 
Starting iteration 7630 , GM 3 , N = 100 , T = 30 
Starting iteration 7640 , GM 3 , N = 100 , T = 30 
Starting iteration 7650 , GM 3 , N = 100 , T = 30 
Starting iteration 7660 , GM 3 , N = 100 , T = 30 
Starting iteration 7670 , GM 3 , N = 100 , T = 30 
Starting iteration 7680 , GM 3 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00443596 (tol = 0.002, component 1)Starting iteration 7690 , GM 3 , N = 100 , T = 30 
Starting iteration 7700 , GM 3 , N = 100 , T = 30 
Starting iteration 7710 , GM 3 , N = 100 , T = 30 
Starting iteration 7720 , GM 3 , N = 100 , T = 30 
Starting iteration 7730 , GM 3 , N = 100 , T = 30 
Starting iteration 7740 , GM 3 , N = 100 , T = 30 
Starting iteration 7750 , GM 3 , N = 100 , T = 30 
Starting iteration 7760 , GM 3 , N = 100 , T = 30 
Starting iteration 7770 , GM 3 , N = 100 , T = 30 
Starting iteration 7780 , GM 3 , N = 100 , T = 30 
Starting iteration 7790 , GM 3 , N = 100 , T = 30 
Starting iteration 7800 , GM 3 , N = 100 , T = 30 
Starting iteration 7810 , GM 3 , N = 100 , T = 30 
Starting iteration 7820 , GM 3 , N = 100 , T = 30 
Starting iteration 7830 , GM 3 , N = 100 , T = 30 
Starting iteration 7840 , GM 3 , N = 100 , T = 30 
Starting iteration 7850 , GM 3 , N = 100 , T = 30 
Starting iteration 7860 , GM 3 , N = 100 , T = 30 
Starting iteration 7870 , GM 3 , N = 100 , T = 30 
Starting iteration 7880 , GM 3 , N = 100 , T = 30 
Starting iteration 7890 , GM 3 , N = 100 , T = 30 
Starting iteration 7900 , GM 3 , N = 100 , T = 30 
Starting iteration 7910 , GM 3 , N = 100 , T = 30 
Starting iteration 7920 , GM 3 , N = 100 , T = 30 
Starting iteration 7930 , GM 3 , N = 100 , T = 30 
Starting iteration 7940 , GM 3 , N = 100 , T = 30 
Starting iteration 7950 , GM 3 , N = 100 , T = 30 
Starting iteration 7960 , GM 3 , N = 100 , T = 30 
Starting iteration 7970 , GM 3 , N = 100 , T = 30 
Starting iteration 7980 , GM 3 , N = 100 , T = 30 
Starting iteration 7990 , GM 3 , N = 100 , T = 30 
Starting iteration 8000 , GM 3 , N = 100 , T = 30 
Starting iteration 8010 , GM 3 , N = 100 , T = 30 
Starting iteration 8020 , GM 3 , N = 100 , T = 30 
Starting iteration 8030 , GM 3 , N = 100 , T = 30 
Starting iteration 8040 , GM 3 , N = 100 , T = 30 
Starting iteration 8050 , GM 3 , N = 100 , T = 30 
Starting iteration 8060 , GM 3 , N = 100 , T = 30 
Starting iteration 8070 , GM 3 , N = 100 , T = 30 
Starting iteration 8080 , GM 3 , N = 100 , T = 30 
Starting iteration 8090 , GM 3 , N = 100 , T = 30 
Starting iteration 8100 , GM 3 , N = 100 , T = 30 
Starting iteration 8110 , GM 3 , N = 100 , T = 30 
Starting iteration 8120 , GM 3 , N = 100 , T = 30 
Starting iteration 8130 , GM 3 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00494902 (tol = 0.002, component 1)Starting iteration 8140 , GM 3 , N = 100 , T = 30 
Starting iteration 8150 , GM 3 , N = 100 , T = 30 
Starting iteration 8160 , GM 3 , N = 100 , T = 30 
Starting iteration 8170 , GM 3 , N = 100 , T = 30 
Starting iteration 8180 , GM 3 , N = 100 , T = 30 
Starting iteration 8190 , GM 3 , N = 100 , T = 30 
Starting iteration 8200 , GM 3 , N = 100 , T = 30 
Starting iteration 8210 , GM 3 , N = 100 , T = 30 
Starting iteration 8220 , GM 3 , N = 100 , T = 30 
Starting iteration 8230 , GM 3 , N = 100 , T = 30 
Starting iteration 8240 , GM 3 , N = 100 , T = 30 
Starting iteration 8250 , GM 3 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256398 (tol = 0.002, component 1)Starting iteration 8260 , GM 3 , N = 100 , T = 30 
Starting iteration 8270 , GM 3 , N = 100 , T = 30 
Starting iteration 8280 , GM 3 , N = 100 , T = 30 
Starting iteration 8290 , GM 3 , N = 100 , T = 30 
Starting iteration 8300 , GM 3 , N = 100 , T = 30 
Starting iteration 8310 , GM 3 , N = 100 , T = 30 
Starting iteration 8320 , GM 3 , N = 100 , T = 30 
Starting iteration 8330 , GM 3 , N = 100 , T = 30 
Starting iteration 8340 , GM 3 , N = 100 , T = 30 
Starting iteration 8350 , GM 3 , N = 100 , T = 30 
Starting iteration 8360 , GM 3 , N = 100 , T = 30 
Starting iteration 8370 , GM 3 , N = 100 , T = 30 
Starting iteration 8380 , GM 3 , N = 100 , T = 30 
Starting iteration 8390 , GM 3 , N = 100 , T = 30 
Starting iteration 8400 , GM 3 , N = 100 , T = 30 
Starting iteration 8410 , GM 3 , N = 100 , T = 30 
Starting iteration 8420 , GM 3 , N = 100 , T = 30 
Starting iteration 8430 , GM 3 , N = 100 , T = 30 
Starting iteration 8440 , GM 3 , N = 100 , T = 30 
Starting iteration 8450 , GM 3 , N = 100 , T = 30 
Starting iteration 8460 , GM 3 , N = 100 , T = 30 
Starting iteration 8470 , GM 3 , N = 100 , T = 30 
Starting iteration 8480 , GM 3 , N = 100 , T = 30 
Starting iteration 8490 , GM 3 , N = 100 , T = 30 
Starting iteration 8500 , GM 3 , N = 100 , T = 30 
Starting iteration 8510 , GM 3 , N = 100 , T = 30 
Starting iteration 8520 , GM 3 , N = 100 , T = 30 
Starting iteration 8530 , GM 3 , N = 100 , T = 30 
Starting iteration 8540 , GM 3 , N = 100 , T = 30 
Starting iteration 8550 , GM 3 , N = 100 , T = 30 
Starting iteration 8560 , GM 3 , N = 100 , T = 30 
Starting iteration 8570 , GM 3 , N = 100 , T = 30 
Starting iteration 8580 , GM 3 , N = 100 , T = 30 
Starting iteration 8590 , GM 3 , N = 100 , T = 30 
Starting iteration 8600 , GM 3 , N = 100 , T = 30 
Starting iteration 8610 , GM 3 , N = 100 , T = 30 
Starting iteration 8620 , GM 3 , N = 100 , T = 30 
Starting iteration 8630 , GM 3 , N = 100 , T = 30 
Starting iteration 8640 , GM 3 , N = 100 , T = 30 
Starting iteration 8650 , GM 3 , N = 100 , T = 30 
Starting iteration 8660 , GM 3 , N = 100 , T = 30 
Starting iteration 8670 , GM 3 , N = 100 , T = 30 
Starting iteration 8680 , GM 3 , N = 100 , T = 30 
Starting iteration 8690 , GM 3 , N = 100 , T = 30 
Starting iteration 8700 , GM 3 , N = 100 , T = 30 
Starting iteration 8710 , GM 3 , N = 100 , T = 30 
Starting iteration 8720 , GM 3 , N = 100 , T = 30 
Starting iteration 8730 , GM 3 , N = 100 , T = 30 
Starting iteration 8740 , GM 3 , N = 100 , T = 30 
Starting iteration 8750 , GM 3 , N = 100 , T = 30 
Starting iteration 8760 , GM 3 , N = 100 , T = 30 
Starting iteration 8770 , GM 3 , N = 100 , T = 30 
Starting iteration 8780 , GM 3 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00399192 (tol = 0.002, component 1)Starting iteration 8790 , GM 3 , N = 100 , T = 30 
Starting iteration 8800 , GM 3 , N = 100 , T = 30 
Starting iteration 8810 , GM 3 , N = 100 , T = 30 
Starting iteration 8820 , GM 3 , N = 100 , T = 30 
Starting iteration 8830 , GM 3 , N = 100 , T = 30 
Starting iteration 8840 , GM 3 , N = 100 , T = 30 
Starting iteration 8850 , GM 3 , N = 100 , T = 30 
Starting iteration 8860 , GM 3 , N = 100 , T = 30 
Starting iteration 8870 , GM 3 , N = 100 , T = 30 
Starting iteration 8880 , GM 3 , N = 100 , T = 30 
Starting iteration 8890 , GM 3 , N = 100 , T = 30 
Starting iteration 8900 , GM 3 , N = 100 , T = 30 
Starting iteration 8910 , GM 3 , N = 100 , T = 30 
Starting iteration 8920 , GM 3 , N = 100 , T = 30 
Starting iteration 8930 , GM 3 , N = 100 , T = 30 
Starting iteration 8940 , GM 3 , N = 100 , T = 30 
Starting iteration 8950 , GM 3 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00267554 (tol = 0.002, component 1)Starting iteration 8960 , GM 3 , N = 100 , T = 30 
Starting iteration 8970 , GM 3 , N = 100 , T = 30 
Starting iteration 8980 , GM 3 , N = 100 , T = 30 
Starting iteration 8990 , GM 3 , N = 100 , T = 30 
Starting iteration 9000 , GM 3 , N = 100 , T = 30 
Starting iteration 9010 , GM 3 , N = 100 , T = 30 
Starting iteration 9020 , GM 3 , N = 100 , T = 30 
Starting iteration 9030 , GM 3 , N = 100 , T = 30 
Starting iteration 9040 , GM 3 , N = 100 , T = 30 
Starting iteration 9050 , GM 3 , N = 100 , T = 30 
Starting iteration 9060 , GM 3 , N = 100 , T = 30 
Starting iteration 9070 , GM 3 , N = 100 , T = 30 
Starting iteration 9080 , GM 3 , N = 100 , T = 30 
Starting iteration 9090 , GM 3 , N = 100 , T = 30 
Starting iteration 9100 , GM 3 , N = 100 , T = 30 
Starting iteration 9110 , GM 3 , N = 100 , T = 30 
Starting iteration 9120 , GM 3 , N = 100 , T = 30 
Starting iteration 9130 , GM 3 , N = 100 , T = 30 
Starting iteration 9140 , GM 3 , N = 100 , T = 30 
Starting iteration 9150 , GM 3 , N = 100 , T = 30 
Starting iteration 9160 , GM 3 , N = 100 , T = 30 
Starting iteration 9170 , GM 3 , N = 100 , T = 30 
Starting iteration 9180 , GM 3 , N = 100 , T = 30 
Starting iteration 9190 , GM 3 , N = 100 , T = 30 
Starting iteration 9200 , GM 3 , N = 100 , T = 30 
Starting iteration 9210 , GM 3 , N = 100 , T = 30 
Starting iteration 9220 , GM 3 , N = 100 , T = 30 
Starting iteration 9230 , GM 3 , N = 100 , T = 30 
Starting iteration 9240 , GM 3 , N = 100 , T = 30 
Starting iteration 9250 , GM 3 , N = 100 , T = 30 
Starting iteration 9260 , GM 3 , N = 100 , T = 30 
Starting iteration 9270 , GM 3 , N = 100 , T = 30 
Starting iteration 9280 , GM 3 , N = 100 , T = 30 
Starting iteration 9290 , GM 3 , N = 100 , T = 30 
Starting iteration 9300 , GM 3 , N = 100 , T = 30 
Starting iteration 9310 , GM 3 , N = 100 , T = 30 
Starting iteration 9320 , GM 3 , N = 100 , T = 30 
Starting iteration 9330 , GM 3 , N = 100 , T = 30 
Starting iteration 9340 , GM 3 , N = 100 , T = 30 
Starting iteration 9350 , GM 3 , N = 100 , T = 30 
Starting iteration 9360 , GM 3 , N = 100 , T = 30 
Starting iteration 9370 , GM 3 , N = 100 , T = 30 
Starting iteration 9380 , GM 3 , N = 100 , T = 30 
Starting iteration 9390 , GM 3 , N = 100 , T = 30 
Starting iteration 9400 , GM 3 , N = 100 , T = 30 
Starting iteration 9410 , GM 3 , N = 100 , T = 30 
Starting iteration 9420 , GM 3 , N = 100 , T = 30 
Starting iteration 9430 , GM 3 , N = 100 , T = 30 
Starting iteration 9440 , GM 3 , N = 100 , T = 30 
Starting iteration 9450 , GM 3 , N = 100 , T = 30 
Starting iteration 9460 , GM 3 , N = 100 , T = 30 
Starting iteration 9470 , GM 3 , N = 100 , T = 30 
Starting iteration 9480 , GM 3 , N = 100 , T = 30 
Starting iteration 9490 , GM 3 , N = 100 , T = 30 
Starting iteration 9500 , GM 3 , N = 100 , T = 30 
Starting iteration 9510 , GM 3 , N = 100 , T = 30 
Starting iteration 9520 , GM 3 , N = 100 , T = 30 
Starting iteration 9530 , GM 3 , N = 100 , T = 30 
Starting iteration 9540 , GM 3 , N = 100 , T = 30 
Starting iteration 9550 , GM 3 , N = 100 , T = 30 
Starting iteration 9560 , GM 3 , N = 100 , T = 30 
Starting iteration 9570 , GM 3 , N = 100 , T = 30 
Starting iteration 9580 , GM 3 , N = 100 , T = 30 
Starting iteration 9590 , GM 3 , N = 100 , T = 30 
Starting iteration 9600 , GM 3 , N = 100 , T = 30 
Starting iteration 9610 , GM 3 , N = 100 , T = 30 
Starting iteration 9620 , GM 3 , N = 100 , T = 30 
Starting iteration 9630 , GM 3 , N = 100 , T = 30 
Starting iteration 9640 , GM 3 , N = 100 , T = 30 
Starting iteration 9650 , GM 3 , N = 100 , T = 30 
Starting iteration 9660 , GM 3 , N = 100 , T = 30 
Starting iteration 9670 , GM 3 , N = 100 , T = 30 
Starting iteration 9680 , GM 3 , N = 100 , T = 30 
Starting iteration 9690 , GM 3 , N = 100 , T = 30 
Starting iteration 9700 , GM 3 , N = 100 , T = 30 
Starting iteration 9710 , GM 3 , N = 100 , T = 30 
Starting iteration 9720 , GM 3 , N = 100 , T = 30 
Starting iteration 9730 , GM 3 , N = 100 , T = 30 
Starting iteration 9740 , GM 3 , N = 100 , T = 30 
Starting iteration 9750 , GM 3 , N = 100 , T = 30 
Starting iteration 9760 , GM 3 , N = 100 , T = 30 
Starting iteration 9770 , GM 3 , N = 100 , T = 30 
Starting iteration 9780 , GM 3 , N = 100 , T = 30 
Starting iteration 9790 , GM 3 , N = 100 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0102418 (tol = 0.002, component 1)Starting iteration 9800 , GM 3 , N = 100 , T = 30 
Starting iteration 9810 , GM 3 , N = 100 , T = 30 
Starting iteration 9820 , GM 3 , N = 100 , T = 30 
Starting iteration 9830 , GM 3 , N = 100 , T = 30 
Starting iteration 9840 , GM 3 , N = 100 , T = 30 
Starting iteration 9850 , GM 3 , N = 100 , T = 30 
Starting iteration 9860 , GM 3 , N = 100 , T = 30 
Starting iteration 9870 , GM 3 , N = 100 , T = 30 
Starting iteration 9880 , GM 3 , N = 100 , T = 30 
Starting iteration 9890 , GM 3 , N = 100 , T = 30 
Starting iteration 9900 , GM 3 , N = 100 , T = 30 
Starting iteration 9910 , GM 3 , N = 100 , T = 30 
Starting iteration 9920 , GM 3 , N = 100 , T = 30 
Starting iteration 9930 , GM 3 , N = 100 , T = 30 
Starting iteration 9940 , GM 3 , N = 100 , T = 30 
Starting iteration 9950 , GM 3 , N = 100 , T = 30 
Starting iteration 9960 , GM 3 , N = 100 , T = 30 
Starting iteration 9970 , GM 3 , N = 100 , T = 30 
Starting iteration 9980 , GM 3 , N = 100 , T = 30 
Starting iteration 9990 , GM 3 , N = 100 , T = 30 
Starting iteration 10000 , GM 3 , N = 100 , T = 30 
Starting iteration 10 , GM 3 , N = 200 , T = 30 
Starting iteration 20 , GM 3 , N = 200 , T = 30 
Starting iteration 30 , GM 3 , N = 200 , T = 30 
Starting iteration 40 , GM 3 , N = 200 , T = 30 
Starting iteration 50 , GM 3 , N = 200 , T = 30 
Starting iteration 60 , GM 3 , N = 200 , T = 30 
Starting iteration 70 , GM 3 , N = 200 , T = 30 
Starting iteration 80 , GM 3 , N = 200 , T = 30 
Starting iteration 90 , GM 3 , N = 200 , T = 30 
Starting iteration 100 , GM 3 , N = 200 , T = 30 
Starting iteration 110 , GM 3 , N = 200 , T = 30 
Starting iteration 120 , GM 3 , N = 200 , T = 30 
Starting iteration 130 , GM 3 , N = 200 , T = 30 
Starting iteration 140 , GM 3 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00309354 (tol = 0.002, component 1)Starting iteration 150 , GM 3 , N = 200 , T = 30 
Starting iteration 160 , GM 3 , N = 200 , T = 30 
Starting iteration 170 , GM 3 , N = 200 , T = 30 
Starting iteration 180 , GM 3 , N = 200 , T = 30 
Starting iteration 190 , GM 3 , N = 200 , T = 30 
Starting iteration 200 , GM 3 , N = 200 , T = 30 
Starting iteration 210 , GM 3 , N = 200 , T = 30 
Starting iteration 220 , GM 3 , N = 200 , T = 30 
Starting iteration 230 , GM 3 , N = 200 , T = 30 
Starting iteration 240 , GM 3 , N = 200 , T = 30 
Starting iteration 250 , GM 3 , N = 200 , T = 30 
Starting iteration 260 , GM 3 , N = 200 , T = 30 
Starting iteration 270 , GM 3 , N = 200 , T = 30 
Starting iteration 280 , GM 3 , N = 200 , T = 30 
Starting iteration 290 , GM 3 , N = 200 , T = 30 
Starting iteration 300 , GM 3 , N = 200 , T = 30 
Starting iteration 310 , GM 3 , N = 200 , T = 30 
Starting iteration 320 , GM 3 , N = 200 , T = 30 
Starting iteration 330 , GM 3 , N = 200 , T = 30 
Starting iteration 340 , GM 3 , N = 200 , T = 30 
Starting iteration 350 , GM 3 , N = 200 , T = 30 
Starting iteration 360 , GM 3 , N = 200 , T = 30 
Starting iteration 370 , GM 3 , N = 200 , T = 30 
Starting iteration 380 , GM 3 , N = 200 , T = 30 
Starting iteration 390 , GM 3 , N = 200 , T = 30 
Starting iteration 400 , GM 3 , N = 200 , T = 30 
Starting iteration 410 , GM 3 , N = 200 , T = 30 
Starting iteration 420 , GM 3 , N = 200 , T = 30 
Starting iteration 430 , GM 3 , N = 200 , T = 30 
Starting iteration 440 , GM 3 , N = 200 , T = 30 
Starting iteration 450 , GM 3 , N = 200 , T = 30 
Starting iteration 460 , GM 3 , N = 200 , T = 30 
Starting iteration 470 , GM 3 , N = 200 , T = 30 
Starting iteration 480 , GM 3 , N = 200 , T = 30 
Starting iteration 490 , GM 3 , N = 200 , T = 30 
Starting iteration 500 , GM 3 , N = 200 , T = 30 
Starting iteration 510 , GM 3 , N = 200 , T = 30 
Starting iteration 520 , GM 3 , N = 200 , T = 30 
Starting iteration 530 , GM 3 , N = 200 , T = 30 
Starting iteration 540 , GM 3 , N = 200 , T = 30 
Starting iteration 550 , GM 3 , N = 200 , T = 30 
Starting iteration 560 , GM 3 , N = 200 , T = 30 
Starting iteration 570 , GM 3 , N = 200 , T = 30 
Starting iteration 580 , GM 3 , N = 200 , T = 30 
Starting iteration 590 , GM 3 , N = 200 , T = 30 
Starting iteration 600 , GM 3 , N = 200 , T = 30 
Starting iteration 610 , GM 3 , N = 200 , T = 30 
Starting iteration 620 , GM 3 , N = 200 , T = 30 
Starting iteration 630 , GM 3 , N = 200 , T = 30 
Starting iteration 640 , GM 3 , N = 200 , T = 30 
Starting iteration 650 , GM 3 , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0160169 (tol = 0.002, component 1)Starting iteration 660 , GM 3 , N = 200 , T = 30 
Starting iteration 670 , GM 3 , N = 200 , T = 30 
Starting iteration 680 , GM 3 , N = 200 , T = 30 
Starting iteration 690 , GM 3 , N = 200 , T = 30 
